week,axis,slice_rows_analyzed,pixel_size_units,kernel_size,kernel_size_mm,area_n,area_mean,area_std,area_min,area_max,perimeter_n,perimeter_mean,perimeter_std,perimeter_min,perimeter_max,lgi_n,lgi_mean,lgi_std,lgi_min,lgi_max,compactness_n,compactness_mean,compactness_std,compactness_min,compactness_max,sulci_count_n,sulci_count_mean,sulci_count_std,sulci_count_min,sulci_count_max,sulci_depth_n,sulci_depth_mean,sulci_depth_std,sulci_depth_min,sulci_depth_max
24,axial,20,0.5714285714285714 mm/pixel,9,5,20,466.3918367,51.78693685,329.6326531,514.7755102,20,89.62510583,4.109622102,78.5601029,94.30930321,20,1.020454272,0.004669956,1.01053611,1.030257333,20,0.726669521,0.021329004,0.671175357,0.757058848,20,1.9,0.447213595,1,3,38,3.028430451,1.294788852,0.511160714,4.8125
24,coronal,20,0.625 mm/pixel,8,5,20,666.9042969,9.372317282,650,678.90625,20,105.789397,1.829836773,102.1094997,109.3637192,20,1.026682363,0.013613674,1.007681958,1.060231416,20,0.749436245,0.026429907,0.682930767,0.785061075,20,2.1,1.020835571,1,4,42,2.795003255,2.410060595,0.512695313,6.877441406
25,axial,20,0.5 mm/pixel,10,5,20,183.6,128.3778449,0,309.375,20,46.23089461,31.20569804,0,70.40617114,20,1.001255438,0.004974291,0.995326993,1.01291549,20,0.751346739,0.058461261,0.591701693,0.839862451,20,0.7,0.571240571,0,2,14,1.739397321,1.003455929,0.5078125,3.27734375
25,coronal,20,0.5405405405405406 mm/pixel,9,5,20,58.78743608,143.6000089,0,398.6851717,20,11.50470012,28.09922092,0,77.13970875,20,0.995111873,0.002805953,0.992036222,1,20,0.838909409,0.007168033,0.824633922,0.851376001,20,0.05,0.223606798,0,1,1,0.523648649,,0.523648649,0.523648649
26,axial,20,0.5 mm/pixel,10,5,20,123.41875,173.8268491,0,389.375,20,25.70523825,35.98682097,0,76.16190435,20,0.998462869,0.006498691,0.98537214,1.010474237,20,0.828580127,0.02730823,0.792193768,0.899288835,20,0.4,0.598243042,0,2,8,2.426757813,0.823609578,0.685546875,3.19921875
26,coronal,20,0.5405405405405406 mm/pixel,9,5,20,68.33455077,166.8990249,0,459.1672754,20,12.4794495,30.47900052,0,83.53797306,20,0.996415261,0.001997657,0.992874789,1,20,0.814358379,0.019269436,0.777238974,0.84109113,20,0.05,0.223606798,0,1,1,0.555320946,,0.555320946,0.555320946
27,axial,20,0.5 mm/pixel,10,5,20,291.35625,245.0245163,0,514.125,20,51.67427267,43.31253103,0,88.48667718,20,1.002632461,0.007910804,0.993442777,1.020837076,20,0.820272858,0.01643805,0.790979718,0.858502816,20,1.1,0.967906042,0,2,22,1.483753551,1.171296575,0.52734375,3.783203125
28,axial,20,0.5 mm/pixel,10,5,20,257.3375,195.0159368,0,433.375,20,49.84001875,37.60331824,0,79.95414214,20,1.006482324,0.009817646,0.992797813,1.019529243,20,0.844705078,0.017888326,0.822142818,0.890115022,20,1.15,0.988086934,0,3,23,1.361667799,0.764919351,0.546875,2.68359375
28,coronal,20,0.5405405405405406 mm/pixel,9,5,20,233.2432432,326.4291562,0,685.3177502,20,36.47194978,51.01879624,0,107.1841826,20,0.988750553,0.021343359,0.967077505,1.037482266,20,0.8130121,0.041448255,0.732680024,0.873276322,20,0.95,1.35627198,0,3,19,1.922119488,1.110003234,0.523648649,3.555743243
29,axial,20,0.43478260869565216 mm/pixel,12,5,20,292.0888469,220.5829438,0,488.0907372,20,56.3685938,42.60105105,0,97.43064021,20,1.016855472,0.033031378,0.994315051,1.119406519,20,0.776336942,0.057094599,0.622355977,0.821104309,20,1.25,1.019545823,0,3,25,2.711277174,2.210971753,0.572350543,6.948029891
29,coronal,20,0.47619047619047616 mm/pixel,10,5,20,535.0453515,19.55057541,496.1451247,565.5328798,20,96.67292101,2.817437304,91.56050408,100.854099,20,1.022803914,0.016561703,1.000647847,1.054004033,20,0.720229194,0.031521314,0.648363919,0.772082473,20,2.65,0.489360485,2,3,53,2.109129324,0.886202918,0.530133929,3.722098214
30,axial,20,0.43478260869565216 mm/pixel,12,5,20,445.7750473,22.51629359,399.6219282,472.778828,20,101.3436085,6.806216869,86.51341358,107.0819734,20,1.175956,0.068166424,1.037862971,1.237309142,20,0.553169411,0.088654443,0.481098428,0.74744322,20,2.8,0.767771896,1,4,56,4.122852776,4.37218151,0.504415761,12.27581522
30,coronal,20,0.47619047619047616 mm/pixel,10,5,20,341.9160998,258.6993191,0,564.739229,20,65.19642877,49.1912317,0,106.5548333,20,1.021007823,0.034499431,0.98243258,1.090852079,20,0.67284077,0.048111468,0.569395758,0.73510502,20,2.15,1.694418081,0,5,43,2.288379014,1.221104779,0.554315476,5.693824405
31,axial,20,0.43478260869565216 mm/pixel,12,5,20,38.96030246,119.9172807,0,389.6030246,20,7.849371929,24.15985703,0,78.49371929,20,0.996207565,0.002766255,0.993937679,1.003085675,20,0.813424774,0.010320348,0.794625263,0.830236951,20,0.3,0.923380517,0,3,6,0.878623188,0.3487918,0.518002717,1.292459239
31,coronal,20,0.47619047619047616 mm/pixel,10,5,20,373.0442177,167.6210357,0,496.5986395,20,78.38687668,34.13860564,0,104.639464,20,1.025531128,0.04086968,0.99417866,1.137634312,20,0.66812829,0.092843224,0.498728575,0.801842536,20,2.25,1.069923755,0,3,45,2.615988757,1.660870712,0.571056548,7.659970238
