week,axis,slice_rows_analyzed,pixel_size_units,kernel_size,kernel_size_mm,area_n,area_mean,area_std,area_min,area_max,perimeter_n,perimeter_mean,perimeter_std,perimeter_min,perimeter_max,lgi_n,lgi_mean,lgi_std,lgi_min,lgi_max,compactness_n,compactness_mean,compactness_std,compactness_min,compactness_max,sulci_count_n,sulci_count_mean,sulci_count_std,sulci_count_min,sulci_count_max,primary_count_n,primary_count_mean,primary_count_std,primary_count_min,primary_count_max,secondary_count_n,secondary_count_mean,secondary_count_std,secondary_count_min,secondary_count_max,tertiary_count_n,tertiary_count_mean,tertiary_count_std,tertiary_count_min,tertiary_count_max,unclassified_count_n,unclassified_count_mean,unclassified_count_std,unclassified_count_min,unclassified_count_max,primary_sulcus_values_n,primary_sulcus_values_mean,primary_sulcus_values_std,primary_sulcus_values_min,primary_sulcus_values_max,secondary_sulcus_values_n,secondary_sulcus_values_mean,secondary_sulcus_values_std,secondary_sulcus_values_min,secondary_sulcus_values_max,tertiary_sulcus_values_n,tertiary_sulcus_values_mean,tertiary_sulcus_values_std,tertiary_sulcus_values_min,tertiary_sulcus_values_max,unclassified_sulcus_values_n,unclassified_sulcus_values_mean,unclassified_sulcus_values_std,unclassified_sulcus_values_min,unclassified_sulcus_values_max
24,axial,20,mm,25,5,20,2091.649659863945,61.94287395,2001.020408163265,2168.140589569161,20,226.5017655207997,30.50861747390964,184.1793770449502,268.8093150229681,20,1.1824923339461653,0.13281849032378767,1.047290832563799,1.397311088029281,20,0.5355695581830605,0.1274128121431749,0.3670616569789486,0.7412750496411439,20,3.8,0.41039134083406165,3,4,20,0.95,0.22360679774997896,0,1,20,2.7,0.5712405705774795,1,3,20,0.15,0.36634754853252327,0,1,20,0,0,0,0,19,16.716596177944858,6.974473787544508,8.095238095238095,26.66666666666666,54,4.612199625220457,0.8291666142564726,2.925967261904762,7.446056547619047,3,1.3485863095238093,0.3835229882321005,0.9747023809523809,1.741071428571428,0,0,0,0,0
24,coronal,20,mm,25,5,20,1597.862811791383,36.15720694602083,1499.886621315193,1626.303854875283,20,211.2218989218984,6.955162045739264,198.3693721,219.3894365287962,20,1.1488386854443462,0.018457985,1.118375509112735,1.173701531027829,20,0.45089246831295726,0.021331432680592143,0.4226168541957873,0.4874906462988245,20,4.25,0.4442616583193193,4,5,20,1.15,0.36634754853252327,1,2,20,2.75,0.6386663736585051,1,3,20,0.35,0.6708203932499369,0,2,20,0,0,0,0,23,10.52431094720497,0.6253671107732552,8.844866071428571,11.25,55,6.151041666666665,1.0591514033769813,3.078497023809524,7.756696428571428,7,1.1939306972789114,0.6536833703925623,0.8147321428571428,2.514880952380952,0,0,0,0,0
24,sagittal,20,mm,25,5,20,1757.534013605442,44.33951951771729,1663.492063492063,1814.625850340136,20,187.81948047024864,15.495556907080761,169.7104361511412,214.3007261980148,20,1.0551408344316249,0.065885789,1.005572940296359,1.182502053,20,0.6374605508602833,0.096849131,0.4854282824599852,0.7257942078866786,20,2,0,2,2,20,0.3,0.4701623459816272,0,1,20,1.6,0.5026246899500346,1,2,20,0.1,0.30779350562554625,0,1,20,0,0,0,0,6,12.642609126984125,1.1349919453736954,11.19977678571428,13.96391369047619,32,5.619768415178571,1.1192393792696143,3.333333333333333,7.018229166666666,2,2.5474330357142856,0.4379958298644354,2.237723214285714,2.857142857142857,0,0,0,0,0
25,axial,20,mm,25,5,20,2256.5929705215412,57.47622250330056,2121.882086,2320.861678004535,20,235.71090433143436,39.64051036381492,192.8184890179407,293.5431836900257,20,1.1650027470492956,0.15246427764816498,1.034037504030065,1.426510047967435,20,0.5479161629528073,0.16110051698647315,0.3319183006863793,0.742832489,20,3.8,0.6155870112510924,2,5,20,0.9,0.30779350562554625,0,1,20,2.15,0.7451598203705946,1,3,20,0.75,0.6386663736585051,0,2,20,0,0,0,0,18,17.718357308201057,8.195682068688653,8.571428571428571,28.63653273809524,43,4.927239064230342,1.2023683488040016,3.046875,8.363095238095237,15,1.8995535714285714,0.8649742724323386,0.7998511904761905,2.857142857142857,0,0,0,0,0
25,coronal,20,mm,25,5,20,1762.6133786848072,68.4613378,1571.655328798186,1828.231292517007,20,213.1298043784641,6.620016813106565,199.9951875209808,224.7290570395333,20,1.1401383948915162,0.039488214751282495,1.100142186517668,1.210240081,20,0.4882570016866642,0.023701168,0.4481817366964971,0.5208136397481102,20,4,0,4,4,20,1.15,0.4893604849295929,0,2,20,2.85,0.4893604849295929,2,4,20,0,0,0,0,20,0,0,0,0,23,10.041569616977226,1.255504022137374,8.037574404761905,11.72805059523809,57,6.386049759816206,1.1059005806514346,4.110863095238095,8.037574404761905,0,0,0,0,0,0,0,0,0,0
25,sagittal,20,mm,25,5,20,1921.9387755102039,51.75084798482319,1826.643990929705,1998.639455782313,20,196.5325342899277,14.952662370258713,180.7643422,222.5453489735013,20,1.0493088706274087,0.053418936,1.005186653428375,1.170106223619049,20,0.634516653,0.08670226,0.494717104,0.7138236902316369,20,2.3,0.47016234598162726,2,3,20,0.3,0.4701623459816272,0,1,20,1.35,0.489360485,1,2,20,0.65,0.48936048492959283,0,1,20,0,0,0,0,6,15.769469246031745,0.33279326754053323,15.11346726190476,15.99516369047619,27,6.822709986772486,1.6251089859213173,3.528645833333333,8.504464285714285,13,1.9391025641025643,0.5570451564020514,1.290922619047619,3.126860119047619,0,0,0,0,0
26,axial,20,mm,25,5,20,2525.2721088435374,71.33787625756149,2344.897959183673,2639.569160997732,20,252.46118422065456,37.58817963384354,199.2738936628614,299.9110802582332,20,1.193435133598582,0.13126047767763868,1.044020322876994,1.389084981592187,20,0.5297107325592462,0.15475083161734185,0.3534481258339988,0.7555607604497294,20,3.65,0.6708203932499369,2,4,20,0.85,0.36634754853252327,0,1,20,2.4,0.8207826816681233,1,3,20,0.4,0.6805570473787207,0,2,20,0,0,0,0,17,19.71004026610644,7.098222599284863,9.071800595238095,28.13802083333333,48,5.541527157738095,1.4638183467782222,3.333333333333333,7.706473214285714,8,1.2234933035714284,0.4275809308462469,0.8909970238095237,2.036830357142857,0,0,0,0,0
26,coronal,20,mm,25,5,20,1889.365079365079,59.70903160408278,1717.120181405896,1945.804988662131,20,229.05305909258976,9.971202441,216.2054884433746,242.7764352730342,20,1.1879022674996156,0.054736573,1.123205395297174,1.265789516022532,20,0.45436813552999755,0.034146803,0.403711104,0.4959595954863608,20,4.65,0.8750939799154207,4,6,20,1.9,0.967906042,1,3,20,2.1,0.967906042,1,3,20,0.65,0.8750939799154205,0,2,20,0,0,0,0,38,9.780554902882207,0.8823412087467306,8.324032738095237,11.56808035714286,42,5.952558106575963,2.0639651379927733,3.333333333333333,8.428199404761905,13,1.4126888736263736,0.22457758818748144,0.9486607142857142,1.791294642857143,0,0,0,0,0
26,sagittal,20,mm,25,5,20,1876.8253968253969,338.94218891016186,1017.687074829932,2189.229025,20,206.09951706727344,20.896082260702627,174.0976751986004,244.6531622182755,20,1.1125475083211493,0.10279295038470893,1.021620652597349,1.382205894406158,20,0.5623710973204241,0.11442951933596573,0.3282960542649889,0.6846878016816698,20,2.3,0.8013147091860318,1,4,20,0.75,0.7863975156570492,0,3,20,1.1,0.7880689256524124,0,2,20,0.45,0.6863327411532597,0,2,20,0,0,0,0,15,13.130580357142856,3.9894340189904107,7.01078869,17.84784226190476,22,6.70505276,1.7844299676149644,3.333333333333333,9.066220238095237,9,1.658606150793651,0.5191906826430914,1.121651785714286,2.857142857142857,0,0,0,0,0
27,axial,20,mm,25,5,20,2784.2403628117913,56.53871862142545,2674.489795918367,2872.448979591837,20,248.61409468877883,21.088074423552897,224.7092333294096,306.6932904152643,20,1.1345353405508622,0.068292154,1.060958001107266,1.33775389,20,0.5777431996980464,0.095626493,0.3656385716533773,0.7105700664009563,20,4.05,0.39403446282620613,3,5,20,1.15,0.4893604849295929,0,2,20,1.95,1.190974832912761,0,3,20,0.95,0.8255779474818965,0,2,20,0,0,0,0,23,13.982110507246375,4.897083606354489,9.523809523809524,27.15773809523809,39,6.131429334554335,1.5862453357039668,3.255208333333333,9.373139881,19,1.7942316729323304,0.5858828144719214,0.9728422619047619,2.892485119047619,0,0,0,0,0
